amount,method,surplus,type,year,month,day,hour,minute,isFraud
45140780.0,Wire Transfer,2420280.0,mua nhà,2023,9,25,3,12,1
33796272.0,Wire Transfer,20146309.0,thanh toán hóa đơn,2023,9,8,22,53,0
35499655.0,Wire Transfer,26852200.0,thanh toán học phí,2024,10,1,10,0,0
25091800.0,Wire Transfer,17051043.0,thanh toán lương,2024,11,16,11,20,1
35164123.0,Wire Transfer,47008367.0,thanh toán học phí,2024,8,1,22,42,0
43473161.0,Credit Card,23865337.0,thanh toán học phí,2024,8,22,15,54,0
26438441.0,Debit Card,30802754.0,mua nhà,2023,5,4,4,47,0
43111887.0,Credit Card,47379769.0,trả nợ,2023,7,4,5,7,0
19212022.0,Credit Card,39981670.0,thanh toán lương,2023,5,19,4,42,0
14912892.0,Debit Card,38689226.0,mua cổ phiếu,2023,8,22,20,24,0
42803226.0,Wire Transfer,45318194.0,du lịch,2024,4,24,13,16,0
24046098.0,ATM Card,24573835.0,từ thiện,2023,2,12,20,40,0
23903022.0,ATM Card,11959519.0,du lịch,2023,12,1,13,27,1
22232781.0,ATM Card,15583934.0,mua sắm,2024,10,6,17,35,0
15489392.0,Wire Transfer,46537103.0,thanh toán học phí,2024,4,15,9,37,0
5259163.0,ATM Card,48480653.0,trả nợ,2023,1,4,17,51,0
26149902.0,Credit Card,26607384.0,mua sắm,2023,6,13,9,39,0
9796336.0,Wire Transfer,442995.0,mua cổ phiếu,2023,9,7,13,14,0
4858717.0,Wire Transfer,7600641.0,thanh toán hóa đơn,2023,6,26,17,46,0
30172111.0,Wire Transfer,5879114.0,thanh toán lương,2024,4,11,17,55,0
16235554.0,Wire Transfer,31789778.0,trả nợ,2023,9,11,19,36,0
14695903.0,Debit Card,37974597.0,du lịch,2024,8,21,16,19,1
43421038.0,Wire Transfer,6540455.0,từ thiện,2024,10,24,1,15,0
2118215.0,ATM Card,20578551.0,từ thiện,2024,1,17,13,41,0
10067138.0,Debit Card,9472084.0,từ thiện,2024,8,17,14,15,0
2636998.0,ATM Card,571400.0,thanh toán lương,2024,2,2,12,42,0
46844922.0,Credit Card,25230867.0,thanh toán hóa đơn,2023,5,14,21,55,0
38132844.0,Debit Card,22182796.0,thanh toán lương,2024,11,25,20,40,1
41207301.0,Debit Card,16237278.0,đóng bảo hiểm,2023,7,15,14,31,0
4197764.0,Credit Card,43201166.0,thanh toán hóa đơn,2024,10,10,0,44,1
19471497.0,Credit Card,17374778.0,mua nhà,2024,6,24,18,49,0
3475942.0,Debit Card,4205061.0,trả nợ,2024,4,28,15,48,1
17870161.0,ATM Card,6543430.0,đóng bảo hiểm,2023,10,22,3,39,0
15052107.0,Wire Transfer,39308172.0,mua sắm,2023,7,17,22,0,0
7999914.0,Wire Transfer,161277.0,đóng bảo hiểm,2024,6,14,5,9,1
13057747.0,Credit Card,14299531.0,thanh toán hóa đơn,2023,3,16,9,4,1
7765755.0,Wire Transfer,8115395.0,trả nợ,2024,5,9,2,22,1
31549317.0,ATM Card,106045.0,mua sắm,2023,5,1,18,54,0
32118215.0,Credit Card,31635608.0,đóng bảo hiểm,2023,2,6,14,25,0
46002062.0,Credit Card,11224889.0,mua nhà,2024,3,15,14,50,0
38922929.0,Credit Card,32718068.0,từ thiện,2024,1,21,12,33,0
40082633.0,Debit Card,33340675.0,đóng bảo hiểm,2024,12,22,12,2,0
42264002.0,Wire Transfer,44092386.0,đóng bảo hiểm,2023,4,17,18,18,0
25720121.0,ATM Card,23417682.0,du lịch,2023,8,3,8,23,1
4343318.0,Credit Card,40387139.0,mua nhà,2023,8,23,1,49,0
41599280.0,ATM Card,6374798.0,thanh toán học phí,2024,11,16,4,31,1
27369010.0,Debit Card,44594760.0,thanh toán lương,2023,8,12,17,19,0
13580336.0,Debit Card,47753133.0,mua nhà,2023,11,27,7,41,1
24073952.0,Credit Card,14387440.0,thanh toán hóa đơn,2023,11,26,20,45,1
45440683.0,Debit Card,31638110.0,mua cổ phiếu,2024,11,16,22,4,1
9218531.0,Credit Card,31686972.0,thanh toán lương,2023,11,27,11,32,0
44649751.0,ATM Card,8728732.0,mua nhà,2023,12,24,3,53,0
9261104.0,Debit Card,15470676.0,thanh toán học phí,2024,8,20,3,22,0
37377572.0,Debit Card,9165814.0,đóng bảo hiểm,2023,9,17,14,34,0
14337621.0,ATM Card,24863002.0,thanh toán lương,2024,10,2,1,2,0
26552769.0,Wire Transfer,37477515.0,du lịch,2023,9,24,21,46,0
32493014.0,Credit Card,1334929.0,thanh toán hóa đơn,2024,9,9,20,14,0
24681731.0,ATM Card,31677194.0,trả nợ,2023,1,16,20,11,0
43402804.0,Credit Card,40958901.0,thanh toán học phí,2023,12,13,0,34,0
35762768.0,ATM Card,17654959.0,mua nhà,2024,2,9,18,29,0
18472739.0,Wire Transfer,45288223.0,từ thiện,2024,4,25,15,2,0
12648357.0,Debit Card,32291238.0,mua cổ phiếu,2024,4,9,14,47,1
4543950.0,Debit Card,14832601.0,thanh toán học phí,2024,7,16,20,32,0
17860967.0,Wire Transfer,26647329.0,mua nhà,2023,12,1,7,30,0
2372225.0,Wire Transfer,16474391.0,mua cổ phiếu,2023,12,26,4,58,1
18768571.0,ATM Card,6397055.0,mua sắm,2024,7,9,7,50,0
49717129.0,ATM Card,14119389.0,du lịch,2024,10,13,0,5,0
32009626.0,ATM Card,40961832.0,thanh toán lương,2024,11,7,17,4,1
41699052.0,Credit Card,25968300.0,trả nợ,2024,8,15,13,22,0
37772084.0,Debit Card,28169659.0,đóng bảo hiểm,2024,7,4,13,38,0
35855220.0,Wire Transfer,49311599.0,thanh toán hóa đơn,2024,10,18,3,3,0
16645510.0,Credit Card,45696668.0,mua cổ phiếu,2024,4,8,14,43,1
10613271.0,Wire Transfer,25053182.0,mua sắm,2024,3,16,1,52,0
34740262.0,Wire Transfer,18255063.0,mua nhà,2023,3,15,10,10,0
8076737.0,Wire Transfer,42635029.0,mua sắm,2023,12,22,7,25,0
7397153.0,Debit Card,46391005.0,từ thiện,2024,8,6,2,30,0
44719452.0,Credit Card,48273268.0,thanh toán hóa đơn,2023,2,24,8,19,0
33907429.0,ATM Card,20965607.0,mua sắm,2024,2,24,17,28,0
39153103.0,Credit Card,14567531.0,thanh toán hóa đơn,2023,3,17,16,48,0
47433308.0,Credit Card,16237354.0,từ thiện,2024,3,4,13,36,0
19511226.0,Wire Transfer,9712121.0,trả nợ,2023,2,10,22,40,1
17131096.0,Credit Card,49074046.0,du lịch,2023,11,21,16,17,0
11797726.0,ATM Card,8036094.0,đóng bảo hiểm,2023,1,19,19,41,0
16698637.0,ATM Card,19822721.0,thanh toán lương,2024,2,17,0,12,0
47773752.0,ATM Card,25487070.0,thanh toán học phí,2023,12,14,9,35,0
36480653.0,Wire Transfer,6028000.0,thanh toán lương,2023,4,11,1,50,0
16834143.0,Wire Transfer,36662927.0,trả nợ,2023,7,2,13,52,0
10698147.0,ATM Card,39025154.0,trả nợ,2023,11,12,12,37,0
31513737.0,Credit Card,35675164.0,mua cổ phiếu,2023,7,16,10,39,0
29265617.0,ATM Card,11547788.0,từ thiện,2023,6,13,15,9,0
49785851.0,Wire Transfer,7038458.0,mua cổ phiếu,2024,8,24,2,51,0
38248878.0,Credit Card,38453603.0,đóng bảo hiểm,2024,4,16,20,5,0
12316216.0,Debit Card,39437505.0,thanh toán lương,2023,11,12,16,51,0
47574081.0,ATM Card,23780344.0,trả nợ,2023,7,5,16,40,1
43188084.0,Wire Transfer,17042106.0,thanh toán lương,2024,6,25,5,4,0
15587013.0,ATM Card,13949623.0,thanh toán hóa đơn,2024,2,22,8,35,0
20560770.0,ATM Card,46999102.0,mua cổ phiếu,2024,9,21,8,55,1
47162957.0,Credit Card,49385063.0,du lịch,2023,8,3,13,1,1
31478562.0,Credit Card,38224863.0,thanh toán học phí,2023,5,27,4,27,1
31972716.0,Debit Card,33109564.0,mua sắm,2023,6,11,15,19,0
44168665.0,ATM Card,40006932.0,mua sắm,2023,9,25,11,41,1
38597017.0,Debit Card,42060822.0,đóng bảo hiểm,2024,9,20,20,55,0
20090030.0,Wire Transfer,9672661.0,trả nợ,2024,1,23,11,53,0
18200593.0,Credit Card,16652187.0,trả nợ,2023,6,4,15,36,0
5781488.0,Wire Transfer,22982551.0,thanh toán học phí,2023,9,2,16,2,0
34378483.0,Wire Transfer,30268127.0,mua sắm,2024,4,2,2,10,0
44893804.0,ATM Card,6460094.0,đóng bảo hiểm,2024,10,25,2,14,0
27067204.0,ATM Card,10577717.0,trả nợ,2024,11,22,13,18,1
39926976.0,ATM Card,3319102.0,từ thiện,2024,2,4,11,2,0
42427417.0,Debit Card,12944661.0,từ thiện,2023,3,4,14,9,1
30535507.0,Credit Card,28649441.0,mua sắm,2023,9,29,19,10,1
36623693.0,Debit Card,44786684.0,mua nhà,2024,10,16,10,21,1
26789970.0,Debit Card,5437515.0,từ thiện,2023,6,3,13,20,0
8036498.0,ATM Card,42510460.0,trả nợ,2023,5,19,15,48,0
26011590.0,ATM Card,47438068.0,thanh toán lương,2024,11,23,1,5,0
15577910.0,ATM Card,37235438.0,từ thiện,2023,10,20,8,38,0
44901814.0,ATM Card,11437061.0,mua sắm,2024,12,29,7,24,1
30468698.0,Wire Transfer,35483470.0,đóng bảo hiểm,2023,7,11,10,2,0
12640036.0,ATM Card,39726334.0,mua nhà,2024,3,29,21,25,0
46612461.0,Debit Card,45663887.0,thanh toán học phí,2024,1,29,15,45,0
16634781.0,ATM Card,7362917.0,mua cổ phiếu,2024,10,21,8,52,0
15624027.0,ATM Card,16898438.0,thanh toán lương,2023,1,19,16,2,0
45837553.0,Credit Card,38629800.0,mua sắm,2024,12,24,20,0,0
12628498.0,Credit Card,49338097.0,thanh toán học phí,2023,7,19,18,29,1
39093883.0,ATM Card,2663765.0,trả nợ,2024,2,28,15,23,0
49481292.0,Debit Card,15696988.0,từ thiện,2023,2,20,11,31,0
8707982.0,Wire Transfer,35168269.0,mua sắm,2024,8,22,10,4,0
34506273.0,Wire Transfer,12490084.0,đóng bảo hiểm,2024,6,3,8,36,0
29944699.0,Wire Transfer,43109586.0,mua cổ phiếu,2024,6,22,22,25,0
26144385.0,Credit Card,736331.0,từ thiện,2023,12,27,14,34,0
5552397.0,ATM Card,21692201.0,từ thiện,2024,7,23,1,19,0
31799194.0,Wire Transfer,7517559.0,đóng bảo hiểm,2023,11,17,16,22,0
27594118.0,ATM Card,9815591.0,mua nhà,2023,7,26,17,18,0
41728044.0,Debit Card,13359484.0,thanh toán hóa đơn,2024,8,18,17,55,0
29777733.0,ATM Card,12116872.0,mua cổ phiếu,2023,1,1,10,32,1
33711264.0,ATM Card,40793702.0,từ thiện,2023,3,5,11,24,0
30275799.0,Debit Card,40710157.0,trả nợ,2023,7,11,5,41,0
34401455.0,Credit Card,37750735.0,từ thiện,2023,7,13,12,30,0
43412329.0,Credit Card,13848303.0,đóng bảo hiểm,2023,7,1,9,29,0
19706720.0,ATM Card,39885795.0,du lịch,2024,8,22,6,54,1
10865093.0,Wire Transfer,28649171.0,mua sắm,2024,12,27,10,5,0
12058659.0,Debit Card,21035119.0,thanh toán hóa đơn,2023,3,22,17,3,1
3020604.0,Credit Card,2053731.0,mua nhà,2023,11,29,13,48,0
27607033.0,Wire Transfer,27834367.0,thanh toán lương,2023,12,16,22,7,0
24592291.0,Wire Transfer,38756225.0,mua cổ phiếu,2024,4,10,15,9,0
40582478.0,Credit Card,2088976.0,từ thiện,2024,8,13,0,27,0
36401341.0,Credit Card,35309693.0,thanh toán hóa đơn,2023,2,29,9,26,1
19184245.0,ATM Card,20988048.0,mua nhà,2023,1,27,9,27,1
7997319.0,Wire Transfer,46686635.0,mua cổ phiếu,2023,7,2,13,58,0
49362544.0,Credit Card,10856777.0,mua sắm,2023,12,16,15,44,0
27342521.0,ATM Card,19666543.0,mua sắm,2024,2,10,22,12,0
10548882.0,Wire Transfer,4297385.0,mua nhà,2024,1,19,4,57,0
3100415.0,ATM Card,47903524.0,từ thiện,2024,11,9,22,22,0
36834884.0,Wire Transfer,38521363.0,mua cổ phiếu,2024,12,15,4,5,0
21163669.0,Debit Card,28657781.0,mua nhà,2023,6,15,7,24,1
13045321.0,Credit Card,31796246.0,từ thiện,2024,2,13,9,33,1
15750186.0,ATM Card,22986574.0,mua sắm,2024,5,21,3,43,0
19647317.0,Wire Transfer,47357132.0,du lịch,2023,5,1,9,28,0
36744520.0,ATM Card,21134528.0,mua sắm,2024,12,9,18,39,0
33873105.0,Debit Card,35166960.0,trả nợ,2023,4,29,8,20,0
48897600.0,Credit Card,6370859.0,trả nợ,2024,2,7,16,34,0
17564610.0,Credit Card,3703346.0,thanh toán lương,2024,10,15,8,4,0
29605193.0,Wire Transfer,15695929.0,mua nhà,2024,12,26,7,48,0
33544698.0,Wire Transfer,39236150.0,thanh toán hóa đơn,2023,11,2,2,30,0
48519528.0,Wire Transfer,14979068.0,thanh toán học phí,2023,7,19,12,8,0
24618382.0,Wire Transfer,1215933.0,thanh toán học phí,2024,8,23,20,13,0
34301882.0,Credit Card,8743699.0,đóng bảo hiểm,2023,11,1,18,50,0
49964289.0,Debit Card,9809405.0,mua cổ phiếu,2023,9,12,15,30,0
17990807.0,Credit Card,20024617.0,mua cổ phiếu,2024,11,25,8,17,0
49089231.0,Credit Card,41837701.0,thanh toán học phí,2024,2,20,12,54,0
12696974.0,Debit Card,49075366.0,đóng bảo hiểm,2023,11,12,15,54,0
30230801.0,Wire Transfer,3329621.0,đóng bảo hiểm,2024,6,25,3,45,0
6895600.0,Wire Transfer,46598802.0,đóng bảo hiểm,2023,2,3,2,11,0
1541211.0,ATM Card,6312443.0,từ thiện,2023,8,24,20,37,0
14967972.0,Credit Card,17335383.0,thanh toán hóa đơn,2024,5,6,19,17,0
28405542.0,Wire Transfer,15451897.0,thanh toán học phí,2024,11,6,17,25,0
42048344.0,Debit Card,22698748.0,mua sắm,2023,2,27,1,57,0
36655663.0,Debit Card,23385739.0,thanh toán lương,2023,3,23,22,7,0
29951005.0,Credit Card,27022789.0,mua nhà,2023,8,27,6,58,0
47521721.0,Credit Card,6301119.0,thanh toán hóa đơn,2023,7,24,11,5,0
24731711.0,Debit Card,42623669.0,mua sắm,2023,5,29,4,55,0
12552607.0,Credit Card,892116.0,mua nhà,2024,3,9,2,12,0
24669635.0,Credit Card,48050690.0,thanh toán hóa đơn,2023,9,17,19,25,0
10315036.0,Wire Transfer,28445148.0,mua nhà,2023,10,29,20,10,0
1160813.0,ATM Card,49607225.0,thanh toán hóa đơn,2023,9,3,12,1,0
14664016.0,Debit Card,29767780.0,thanh toán học phí,2024,12,26,10,49,0
34790712.0,Wire Transfer,26003213.0,mua cổ phiếu,2023,10,22,19,25,1
9839188.0,Debit Card,49924827.0,du lịch,2024,2,4,3,22,0
47577311.0,Debit Card,34335149.0,thanh toán hóa đơn,2024,3,28,21,13,0
18263923.0,Wire Transfer,47871.0,mua sắm,2024,1,26,15,18,0
48580696.0,Debit Card,795476.0,mua cổ phiếu,2024,8,9,17,50,0
12549648.0,Credit Card,12635572.0,đóng bảo hiểm,2024,7,9,17,28,0
9435200.0,Wire Transfer,5643807.0,thanh toán lương,2024,9,8,6,28,0
14987406.0,Credit Card,36893768.0,thanh toán học phí,2024,4,28,15,41,0
16210020.0,Credit Card,5574363.0,thanh toán hóa đơn,2023,11,19,8,22,0
31802814.0,Credit Card,34596359.0,mua nhà,2024,9,19,10,1,0
36235389.0,Credit Card,45937759.0,đóng bảo hiểm,2024,5,27,13,20,0
21866540.0,Debit Card,33535572.0,mua sắm,2023,5,29,12,10,0
45648113.0,Wire Transfer,26490298.0,du lịch,2023,12,23,22,31,0
